android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void access$30(com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity,java.lang.String) -> d
com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity$1 -> com.qianniu.zhaopin.app.ui.ln:
    com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity$2 -> com.qianniu.zhaopin.app.ui.lo:
    com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity$3 -> com.qianniu.zhaopin.app.ui.lp:
    com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity$4 -> com.qianniu.zhaopin.app.ui.lq:
    com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity this$0 -> a
    void run() -> run
com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity$5 -> com.qianniu.zhaopin.app.ui.lr:
    com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity$6 -> com.qianniu.zhaopin.app.ui.ls:
    com.qianniu.zhaopin.app.ui.ResumeEditJobTargetActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.qianniu.zhaopin.app.ui.ResumeEditLanguageItemActivity -> com.qianniu.zhaopin.app.ui.ResumeEditLanguageItemActivity:
    android.content.Context mcontext -> b
    com.qianniu.zhaopin.app.AppContext mappcontext -> f
    com.qianniu.zhaopin.app.dialog.ProgressDialog mprogressDialog -> g
    android.widget.Button mlanguageBtn -> h
    android.widget.Button mmasterBtn -> i
    android.widget.Button mliteracyBtn -> j
    android.widget.Button mspeakingBtn -> k
    android.widget.Button msaveBtn -> l
    android.widget.Button mdeleteBtn -> m
    android.widget.ImageButton mbackBtn -> n
    java.lang.String languageid -> o
    java.lang.String masterid -> p
    java.lang.String literacyid -> q
    java.lang.String speakingid -> r
    int resume_id -> s
    boolean bnew -> t
    com.qianniu.zhaopin.app.bean.ResumeLanguageExpEntity mEntity -> u
    boolean bsubmitFlag -> v
    android.view.View$OnClickListener mclicklistener -> a
    android.os.Handler mhandler -> w
    void onCreate(android.os.Bundle) -> onCreate
    boolean getSubmitFlag() -> g
    void setSubmitFlag(boolean) -> a
    void displaySelfinfo() -> h
    boolean checkComplete() -> i
    void readSelfinfo() -> j
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void showQuitAlertDialog() -> k
    void setResultAndFinish(int) -> a
    void quit() -> f
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    android.content.Context access$0(com.qianniu.zhaopin.app.ui.ResumeEditLanguageItemActivity) -> a
    java.lang.String access$1(com.qianniu.zhaopin.app.ui.ResumeEditLanguageItemActivity) -> b
    java.lang.String access$2(com.qianniu.zhaopin.app.ui.ResumeEditLanguageItemActivity) -> c
    java.lang.String access$3(com.qianniu.zhaopin.app.ui.ResumeEditLanguageItemActivity) -> d
    java.lang.String access$4(com.qianniu.zhaopin.app.ui.ResumeEditLanguageItemActivity) -> e
    boolean access$5(com.qianniu.zhaopin.app.ui.ResumeEditLanguageItemActivity) -> f
    boolean access$6(com.qianniu.zhaopin.app.ui.ResumeEditLanguageItemActivity) -> g
    void access$7(com.qianniu.zhaopin.app.ui.ResumeEditLanguageItemActivity) -> h
    com.qianniu.zhaopin.app.bean.ResumeLanguageExpEntity access$8(com.qianniu.zhaopin.app.ui.ResumeEditLanguageItemActivity) -> i
    com.qianniu.zhaopin.app.AppContext access$9(com.qianniu.zhaopin.app.ui.ResumeEditLanguageItemActivity) -> j
    int access$10(com.qianniu.zhaopin.app.ui.ResumeEditLanguageItemActivity) -> k
    android.os.Handler access$11(com.qianniu.zhaopin.app.ui.ResumeEditLanguageItemActivity) -> l
    void access$12(com.qianniu.zhaopin.app.ui.ResumeEditLanguageItemActivity) -> m
    com.qianniu.zhaopin.app.dialog.ProgressDialog access$13(com.qianniu.zhaopin.app.ui.ResumeEditLanguageItemActivity) -> n
    void access$14(com.qianniu.zhaopin.app.ui.ResumeEditLanguageItemActivity,boolean) -> a
    android.widget.Button access$15(com.qianniu.zhaopin.app.ui.ResumeEditLanguageItemActivity) -> o
    android.widget.Button access$16(com.qianniu.zhaopin.app.ui.ResumeEditLanguageItemActivity) -> p
    android.widget.Button access$17(com.qianniu.zhaopin.app.ui.ResumeEditLanguageItemActivity) -> q
    android.widget.Button access$18(com.qianniu.zhaopin.app.ui.ResumeEditLanguageItemActivity) -> r
    void access$19(com.qianniu.zhaopin.app.ui.ResumeEditLanguageItemActivity,int) -> a
    void access$20(com.qianniu.zhaopin.app.ui.ResumeEditLanguageItemActivity,int) -> b
    void access$21(com.qianniu.zhaopin.app.ui.ResumeEditLanguageItemActivity,java.lang.String) -> a
    void access$22(com.qianniu.zhaopin.app.ui.ResumeEditLanguageItemActivity,java.lang.String) -> b
    void access$23(com.qianniu.zhaopin.app.ui.ResumeEditLanguageItemActivity,java.lang.String) -> c
    void access$24(com.qianniu.zhaopin.app.ui.ResumeEditLanguageItemActivity,java.lang.String) -> d
com.qianniu.zhaopin.app.ui.ResumeEditLanguageItemActivity$1 -> com.qianniu.zhaopin.app.ui.lt:
    com.qianniu.zhaopin.app.ui.ResumeEditLanguageItemActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.ui.ResumeEditLanguageItemActivity$2 -> com.qianniu.zhaopin.app.ui.lu:
    com.qianniu.zhaopin.app.ui.ResumeEditLanguageItemActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.qianniu.zhaopin.app.ui.ResumeEditLanguageItemActivity$3 -> com.qianniu.zhaopin.app.ui.lv:
    com.qianniu.zhaopin.app.ui.ResumeEditLanguageItemActivity this$0 -> a
    void run() -> run
com.qianniu.zhaopin.app.ui.ResumeEditLanguageItemActivity$4 -> com.qianniu.zhaopin.app.ui.lw:
    com.qianniu.zhaopin.app.ui.ResumeEditLanguageItemActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.qianniu.zhaopin.app.ui.ResumeEditLanguageItemActivity$5 -> com.qianniu.zhaopin.app.ui.lx:
    com.qianniu.zhaopin.app.ui.ResumeEditLanguageItemActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.qianniu.zhaopin.app.ui.ResumeEditListActivity -> com.qianniu.zhaopin.app.ui.ResumeEditListActivity:
    android.content.Context mcontext -> f
    com.qianniu.zhaopin.app.AppContext mappcontext -> g
    java.util.List mlanguageExpEntityList -> h
    java.util.List mprojectExpEntityList -> i
    java.util.List mjobExpEntityList -> j
    java.util.List meducationExpEntityList -> k
    int datatype -> l
    int resume_id -> m
    java.util.List mlvData -> n
    java.util.List mlvCache -> o
    java.util.ArrayList bundlelist -> p
    android.widget.ListView mlistview -> q
    com.qianniu.zhaopin.app.ui.ResumeEditListActivity$ListAdapter lvAdapter -> r
    android.widget.TextView emptytv -> s
    android.widget.TextView titletv -> t
    android.widget.AdapterView$OnItemClickListener mlistitemlistener -> a
    android.os.Handler mHandler -> u
    android.view.View$OnClickListener mlistener -> b
    void onCreate(android.os.Bundle) -> onCreate
    void setResultAndFinish(int) -> a
    void quit() -> f
    void initData() -> g
    void refreshData() -> h
    java.lang.String formatDateString(java.lang.String) -> a
    void errorfinish() -> i
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onResume() -> onResume
    void onPause() -> onPause
    int access$0(com.qianniu.zhaopin.app.ui.ResumeEditListActivity) -> a
    android.content.Context access$1(com.qianniu.zhaopin.app.ui.ResumeEditListActivity) -> b
    java.util.List access$2(com.qianniu.zhaopin.app.ui.ResumeEditListActivity) -> c
    java.util.List access$3(com.qianniu.zhaopin.app.ui.ResumeEditListActivity) -> d
    java.util.List access$4(com.qianniu.zhaopin.app.ui.ResumeEditListActivity) -> e
    java.util.List access$5(com.qianniu.zhaopin.app.ui.ResumeEditListActivity) -> f
    int access$6(com.qianniu.zhaopin.app.ui.ResumeEditListActivity) -> g
    java.util.List access$7(com.qianniu.zhaopin.app.ui.ResumeEditListActivity) -> h
    java.util.List access$8(com.qianniu.zhaopin.app.ui.ResumeEditListActivity) -> i
    com.qianniu.zhaopin.app.ui.ResumeEditListActivity$ListAdapter access$9(com.qianniu.zhaopin.app.ui.ResumeEditListActivity) -> j
    android.widget.TextView access$10(com.qianniu.zhaopin.app.ui.ResumeEditListActivity) -> k
    void access$11(com.qianniu.zhaopin.app.ui.ResumeEditListActivity,int) -> a
    java.util.ArrayList access$12(com.qianniu.zhaopin.app.ui.ResumeEditListActivity) -> l
    void access$13(com.qianniu.zhaopin.app.ui.ResumeEditListActivity,java.util.List) -> a
    com.qianniu.zhaopin.app.AppContext access$14(com.qianniu.zhaopin.app.ui.ResumeEditListActivity) -> m
    void access$15(com.qianniu.zhaopin.app.ui.ResumeEditListActivity,java.util.List) -> b
    java.lang.String access$16(com.qianniu.zhaopin.app.ui.ResumeEditListActivity,java.lang.String) -> a
    void access$17(com.qianniu.zhaopin.app.ui.ResumeEditListActivity,java.util.List) -> c
    void access$18(com.qianniu.zhaopin.app.ui.ResumeEditListActivity,java.util.List) -> d
    void access$19(com.qianniu.zhaopin.app.ui.ResumeEditListActivity) -> n
    android.os.Handler access$20(com.qianniu.zhaopin.app.ui.ResumeEditListActivity) -> o
com.qianniu.zhaopin.app.ui.ResumeEditListActivity$1 -> com.qianniu.zhaopin.app.ui.ly:
    com.qianniu.zhaopin.app.ui.ResumeEditListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.qianniu.zhaopin.app.ui.ResumeEditListActivity$2 -> com.qianniu.zhaopin.app.ui.lz:
    com.qianniu.zhaopin.app.ui.ResumeEditListActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.qianniu.zhaopin.app.ui.ResumeEditListActivity$3 -> com.qianniu.zhaopin.app.ui.ma:
    com.qianniu.zhaopin.app.ui.ResumeEditListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.qianniu.zhaopin.app.ui.ResumeEditListActivity$ItemDataEntity -> com.qianniu.zhaopin.app.ui.mb:
    java.lang.String title -> b
    java.lang.String subtitle -> c
    int rowlocationid -> d
    com.qianniu.zhaopin.app.ui.ResumeEditListActivity this$0 -> a
    int getRowlocationid() -> a
    void setRowlocationid(int) -> a
    java.lang.String getTitle() -> b
    void setTitle(java.lang.String) -> a
    java.lang.String getSubtitle() -> c
    void setSubtitle(java.lang.String) -> b
com.qianniu.zhaopin.app.ui.ResumeEditListActivity$ListAdapter -> com.qianniu.zhaopin.app.ui.mc:
    android.content.Context context -> b
    java.util.List listItems -> c
    android.view.LayoutInflater layoutinflater -> d
    com.qianniu.zhaopin.app.ui.ResumeEditListActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.qianniu.zhaopin.app.ui.ResumeEditListActivity$ListAdapter$ListItemView -> com.qianniu.zhaopin.app.ui.md:
    android.widget.TextView title -> a
    android.widget.TextView subtitle -> b
    android.widget.ImageView pointIv -> c
    com.qianniu.zhaopin.app.ui.ResumeEditListActivity$ItemDataEntity itemdata -> d
    com.qianniu.zhaopin.app.ui.ResumeEditListActivity$ListAdapter this$1 -> e
com.qianniu.zhaopin.app.ui.ResumeEditListActivity$RefreshDataThread -> com.qianniu.zhaopin.app.ui.me:
    boolean isRefresh -> b
    com.qianniu.zhaopin.app.ui.ResumeEditListActivity this$0 -> a
    void run() -> run
com.qianniu.zhaopin.app.ui.ResumeEditMainActivity -> com.qianniu.zhaopin.app.ui.ResumeEditMainActivity:
    java.io.File mCurrentPhotoFile -> f
    java.lang.String mNetpicBaseUrl -> g
    java.io.File PHOTO_DIR -> a
    android.content.Context mcontext -> h
    com.qianniu.zhaopin.app.AppContext mappcontext -> i
    int resume_id -> j
    com.qianniu.zhaopin.app.dialog.ProgressDialog mprogressDialog -> k
    com.qianniu.zhaopin.app.common.BitmapManager bmpManager -> l
    com.qianniu.zhaopin.app.bean.ResumeEntity mresumeEntity -> m
    int mcompletedegree -> n
    com.qianniu.zhaopin.app.view.ResumeSigleTagBriefItem mFastContentItem -> o
    com.qianniu.zhaopin.app.view.ResumeSigleTagBriefItem mJobIntensionItem -> p
    com.qianniu.zhaopin.app.view.ResumeMultiTagBriefItem mWorkExperienceItem -> q
    com.qianniu.zhaopin.app.view.ResumeMultiTagBriefItem mProjectItem -> r
    com.qianniu.zhaopin.app.view.ResumeMultiTagBriefItem mEducationItem -> s
    com.qianniu.zhaopin.app.view.ResumeMultiTagBriefItem mLanguageItem -> t
    android.widget.ImageView completeImgview -> u
    android.widget.ImageView photoImgview -> v
    android.widget.ImageView defaultresumeIv -> w
    android.widget.TextView nameText -> x
    android.widget.TextView hopeJobText -> y
    android.view.ViewGroup mSelfinfoLayout -> z
    android.widget.ImageButton mbackImgBtn -> A
    android.widget.ImageView msaveBtn -> B
    android.widget.ImageButton mpreviewBtn -> C
    boolean bedit -> D
    boolean bsubmitFlag -> E
    com.qianniu.zhaopin.app.view.ResumeMultiTagBriefItem$OnMultiBirefItemAct multiItemAct -> F
    com.qianniu.zhaopin.app.view.ResumeSigleTagBriefItem$OnSingleBirefItemAct singleItemact -> G
    com.qianniu.zhaopin.app.view.ResumeBriefTagItem$OnExecuteAct tagExecuteAct -> H
    android.os.Handler mhandler -> I
    android.os.Handler mphotohandler -> J
    android.view.View$OnClickListener mlistener -> b
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> j
    void showDelAlertDialog(com.qianniu.zhaopin.app.ui.ResumeEditMainActivity$TagInfo) -> a
    void delItemViewInMultiInfoContainer(int,android.view.View) -> a
    boolean setBlockInfoToDelState(com.qianniu.zhaopin.app.bean.Entity,int) -> a
    boolean setBlockInfoToNormalState(com.qianniu.zhaopin.app.bean.Entity,int) -> b
    void startSingleInfoItemResumeEdit(com.qianniu.zhaopin.app.bean.Entity,int) -> c
    void startMultiInfoItemResumeEdit(com.qianniu.zhaopin.app.bean.Entity,int) -> d
    void displayResumeEntity(com.qianniu.zhaopin.app.bean.ResumeEntity) -> a
    void displayCompleteDegree(com.qianniu.zhaopin.app.bean.ResumeEntity) -> b
    void displaySelfInfo(com.qianniu.zhaopin.app.bean.ResumeEntity) -> c
    int judgeResumeCompleteDegree(com.qianniu.zhaopin.app.bean.ResumeEntity) -> d
    void displayFastContet(com.qianniu.zhaopin.app.bean.ResumeEntity) -> e
    void displayJobIntension(com.qianniu.zhaopin.app.bean.ResumeEntity) -> f
    void displayWorkExp(com.qianniu.zhaopin.app.bean.ResumeEntity) -> g
    void displayProjectExp(com.qianniu.zhaopin.app.bean.ResumeEntity) -> h
    void displayEducationExp(com.qianniu.zhaopin.app.bean.ResumeEntity) -> i
    void displayLanguage(com.qianniu.zhaopin.app.bean.ResumeEntity) -> j
    void loadResumeData(com.qianniu.zhaopin.app.AppContext,int,android.os.Handler) -> a
    com.qianniu.zhaopin.app.bean.ResumeEntity getResumeEntityFromNet(com.qianniu.zhaopin.app.AppContext,java.lang.String,boolean) -> a
    boolean getSubmitFlag() -> k
    void setSubmitFlag(boolean) -> a
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void doCropPhoto(java.io.File) -> a
    android.content.Intent getCropImageIntent(android.net.Uri) -> a
    void setHeadPhotoToView(java.lang.String,android.widget.ImageView,int) -> a
    void showSetPhotoDialog() -> l
    void doTakePhoto() -> f
    java.lang.String getPhotoFileName() -> m
    android.content.Intent getTakePickIntent(java.io.File) -> b
    void doPickPhotoFromGallery() -> g
    android.content.Intent getPhotoPickIntent() -> h
    void showQuitAlertDialog() -> n
    void setResultAndFinish(int) -> a
    void quit() -> i
    com.qianniu.zhaopin.app.bean.ResumeEntity access$0(com.qianniu.zhaopin.app.ui.ResumeEditMainActivity) -> a
    android.content.Context access$1(com.qianniu.zhaopin.app.ui.ResumeEditMainActivity) -> b
    void access$2(com.qianniu.zhaopin.app.ui.ResumeEditMainActivity,com.qianniu.zhaopin.app.bean.Entity,int) -> a
    void access$3(com.qianniu.zhaopin.app.ui.ResumeEditMainActivity,com.qianniu.zhaopin.app.bean.Entity,int) -> b
    void access$4(com.qianniu.zhaopin.app.ui.ResumeEditMainActivity,com.qianniu.zhaopin.app.ui.ResumeEditMainActivity$TagInfo) -> a
    void access$5(com.qianniu.zhaopin.app.ui.ResumeEditMainActivity,boolean) -> a
